5.568 0.0 0.0 11177.9 3.0 1.6e-19 ! En[MeV], mom., brho, mass[MeV], charge, beam current or bunch charge
-1 5 0.01 0.0001 ! iprint (-1=slim output for envelope app, >0 for legacy optr outputs), IVOPT (4: 4-D space-charge, 5: 6-D space-charge), initial RK step, RK error tol.
0 0.0 1.0 0.0 ! for external Bs field: nb. lines in data file (0=disable), s offset, unit of s (1=cm), unit of Bs (1=kG)
1.332 0.005597 1.95 0.003991 12.3 0.00264 ! bunch dim: x,x',y,y',z(bun. len.),dp/p
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ! 1 means x,y,z in cm, x',y',dp/p in rad (dimensionless)
15
1 2 0.14 1 3 -0.67 2 3 -0.58 1 4 -0.14 2 4 0.84 3 4 -0.5 1 5 -0.22 2 5 -0.39 3 5 -0.012 4 5 -0.067 1 6 -0.29 2 6 -0.33 3 6 0.0 4 6 0.0 5 6 1.0
9
0.0        0.0        125.0      0 ! HEBT2:Q1:CUR QM1 A
3.8        0.0        60.0       0 ! HEBT2:Q3:CUR QM2 A
0.0        0.0        60.0       0 ! HEBT2:Q4:CUR QM3 A
7.8        0.0        60.0       0 ! HEBT2:Q5:CUR QM4 A
7.5        0.0        60.0       0 ! HEBT2:Q6:CUR QM5 A
0.0        0.0        60.0       0 ! HEBT2:Q7:CUR QM6 A
0.0        0.0        60.0       0 ! HEBT2:Q8:CUR QM7 A
0.0        0.0        350.0      0 ! DRA:Q1:CUR QM8 A
0.0        0.0        350.0      0 ! DRA:Q2:CUR QM9 A
0.001 20
10 0.0 0.95 20
