1.836 0.0 0.0 11177.93 3.0 1.6e-19 ! En[MeV], mom., brho, mass[MeV], charge, beam current or bunch charge
-1 3 0.1 0.0001 ! iprint (-1=slim output for envelope app, >0 for legacy optr outputs), IVOPT (4: 4-D space-charge, 5: 6-D space-charge), initial RK step, RK error tol.
0 0.0 1.0 0.0 ! for external Bs field: nb. lines in data file (0=disable), s offset, unit of s (1=cm), unit of Bs (1=kG)
0.21435 0.00644178 0.543046 0.00923282 0.1345 0.008 ! bunch dim: x,x',y,y',z(bun. len.),dp/p
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ! 1 means x,y,z in cm, x',y',dp/p in rad (dimensionless)
3
1 2 0.794 3 4 0.986 5 6 -0.62
54
19.6       0.0        60.0       0 ! MEBT:Q6:CUR QM1 A
13.3       0.0        60.0       0 ! MEBT:Q7:CUR QM2 A
7397.6     0.0        15000.0    0 ! MEBT:MB1:FLD:SETP QF1 G
0.0        0.0        1.0        0 ! MEBT:MB1:FLD:MODE QFM1 V
7451.7     0.0        15000.0    0 ! MEBT:MB2:FLD:SETP QF2 G
0.0        0.0        1.0        0 ! MEBT:MB2:FLD:MODE QFM2 V
34.6       0.0        60.0       0 ! MEBT:Q8:CUR QM3 A
50.4       0.0        60.0       0 ! MEBT:Q9:CUR QM4 A
20.5       0.0        60.0       0 ! MEBT:Q10:CUR QM5 A
18.7       0.0        60.0       0 ! MEBT:Q11:CUR QM6 A
19.8       0.0        60.0       0 ! MEBT:Q12:CUR QM7 A
10.2       0.0        60.0       0 ! MEBT:Q13:CUR QM8 A
0.238      0.0        800.0      0 ! ISAC1:DTL1:EOVERA EAT1 V
82.8       0.0        250.0      0 ! DTL:Q1:CUR QM9 A
74.9       0.0        250.0      0 ! DTL:Q2:CUR QM10 A
69.3       0.0        250.0      0 ! DTL:Q3:CUR QM11 A
0.251      0.0        1140.0     0 ! ISAC1:BUNCH1:EOVERA EAB1 V
0.439      0.0        1220.0     0 ! ISAC1:DTL2:EOVERA EAT2 V
85.1       0.0        250.0      0 ! DTL:Q4:CUR QM12 A
92.1       0.0        250.0      0 ! DTL:Q5:CUR QM13 A
94.3       0.0        250.0      0 ! DTL:Q6:CUR QM14 A
0.461      0.0        1900.0     0 ! ISAC1:BUNCH2:EOVERA EAB2 V
0.464      0.0        1130.0     0 ! ISAC1:DTL3:EOVERA EAT3 V
67.5       0.0        250.0      0 ! DTL:Q7:CUR QM15 A
78.2       0.0        250.0      0 ! DTL:Q8:CUR QM16 A
70.5       0.0        250.0      0 ! DTL:Q9:CUR QM17 A
0.464      0.0        5000.0     0 ! ISAC1:BUNCH3:EOVERA EAB3 V
0.464      0.0        1300.0     0 ! ISAC1:DTL4:EOVERA EAT4 V
55.3       0.0        250.0      0 ! DTL:Q10:CUR QM18 A
72.2       0.0        250.0      0 ! DTL:Q11:CUR QM19 A
68.8       0.0        250.0      0 ! DTL:Q12:CUR QM20 A
0.464      0.0        1580.0     0 ! ISAC1:DTL5:EOVERA EAT5 V
0.0        0.0        60.0       0 ! HEBT:Q1:CUR QM21 A
9.3        0.0        60.0       0 ! HEBT:Q2:CUR QM22 A
10.6       0.0        60.0       0 ! HEBT:Q3:CUR QM23 A
14.9       0.0        60.0       0 ! HEBT:Q5:CUR QM24 A
8.5        0.0        60.0       0 ! HEBT:Q6:CUR QM25 A
7.8        0.0        60.0       0 ! HEBT:Q7:CUR QM26 A
8.5        0.0        60.0       0 ! HEBT:Q8:CUR QM27 A
3.8        0.0        60.0       0 ! HEBT:Q9:CUR QM28 A
7.1        0.0        60.0       0 ! HEBT:Q10:CUR QM29 A
5.0        0.0        60.0       0 ! HEBT:Q11:CUR QM30 A
4.2        0.0        60.0       0 ! HEBT:Q12:CUR QM31 A
3806.7     0.0        3e4        0 ! HEBT2:MB0:FLD:SETP QHMB0F A
0.0        0.0        1.0        0 ! HEBT2:MB0:FLD:MODE QHMB0M A
0.0        0.0        125.0      0 ! HEBT2:Q1:CUR QM32 A
3842.1     0.0        3e4        0 ! HEBT2:MB1:FLD:SETP QHMB1F A
0.0        0.0        1.0        0 ! HEBT2:MB1:FLD:MODE QHMB1M A
3.8        0.0        60.0       0 ! HEBT2:Q3:CUR QM33 A
0.0        0.0        60.0       0 ! HEBT2:Q4:CUR QM34 A
7.7        0.0        60.0       0 ! HEBT2:Q5:CUR QM35 A
7.4        0.0        60.0       0 ! HEBT2:Q6:CUR QM36 A
0.0        0.0        60.0       0 ! HEBT2:Q7:CUR QM37 A
0.0        0.0        60.0       0 ! HEBT2:Q8:CUR QM38 A
0.001 20
10 0.0 0.95 20
