3.06 0.0 0.0 18629.9 4.0 1.6e-19 ! En[MeV], mom., brho, mass[MeV], charge, beam current or bunch charge
-1 5 0.01 0.0001 ! iprint (-1=slim output for envelope app, >0 for legacy optr outputs), IVOPT (4: 4-D space-charge, 5: 6-D space-charge), initial RK step, RK error tol.
0 0.0 1.0 0.0 ! for external Bs field: nb. lines in data file (0=disable), s offset, unit of s (1=cm), unit of Bs (1=kG)
0.1 0.01 0.1 0.01 0.1 0.001 ! bunch dim: x,x',y,y',z(bun. len.),dp/p
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ! 1 means x,y,z in cm, x',y',dp/p in rad (dimensionless)
3
1 2 0.0 3 4 0.0 5 6 0.0
131
0.0        -1.0       1.0        0 ! MISALIGNX1 SGX1 cm
0.0        -1.0       1.0        0 ! MISALIGNY1 SGY1 cm
0.0        -1.0       1.0        0 ! MISALIGNX2 SGX2 rad
0.0        -1.0       1.0        0 ! MISALIGNY2 SGY2 rad
0.0        -1.0       1.0        0 ! MEBT:Q6:MISALIGNX AGX1 cm
0.0        -1.0       1.0        0 ! MEBT:Q6:MISALIGNY AGY1 cm
10.1515    0.0        60.0       0 ! MEBT:Q6:CUR QM1 A
0.0        -1.0       1.0        0 ! MEBT:Q7:MISALIGNX AGX2 cm
0.0        -1.0       1.0        0 ! MEBT:Q7:MISALIGNY AGY2 cm
13.1917    0.0        60.0       0 ! MEBT:Q7:CUR QM2 A
0.0        -1.0       1.0        0 ! MEBT:YCB7A YCB1 rad
0.0        -1.0       1.0        0 ! MEBT:MB1:MISALIGNX ABX1 cm
0.0        -1.0       1.0        0 ! MEBT:MB1:MISALIGNY ABY1 cm
0.0        -1.0       1.0        0 ! MEBT:MB1:MISALIGNZ ABZ1 cm
0.0        -1.0       1.0        0 ! MEBT:MB1:MBX EMBX1 rad
0.0        -1.0       1.0        0 ! MEBT:MB1:RBX RBX1 rad
0.0        -1.0       1.0        0 ! MEBT:MB2:MISALIGNX ABX2 cm
0.0        -1.0       1.0        0 ! MEBT:MB2:MISALIGNY ABY2 cm
0.0        -1.0       1.0        0 ! MEBT:MB2:MISALIGNZ ABZ2 cm
0.0        -1.0       1.0        0 ! MEBT:MB2:MBX EMBX2 rad
0.0        -1.0       1.0        0 ! MEBT:MB2:RBX RBX2 rad
0.0        -1.0       1.0        0 ! MEBT:YCB7B YCB2 rad
0.0        -1.0       1.0        0 ! MEBT:Q8:MISALIGNX AGX3 cm
0.0        -1.0       1.0        0 ! MEBT:Q8:MISALIGNY AGY3 cm
16.6669    0.0        60.0       0 ! MEBT:Q8:CUR QM3 A
0.0        -1.0       1.0        0 ! MEBT:Q9:MISALIGNX AGX4 cm
0.0        -1.0       1.0        0 ! MEBT:Q9:MISALIGNY AGY4 cm
22.0893    0.0        60.0       0 ! MEBT:Q9:CUR QM4 A
0.0        0.0        2500.0     0 ! ISAC1:MEBT:AMP:SETPT RFA1 V
0.0        0.0        1.0        0 ! ISAC1:MEBT:RDREADY RFA2 V
121.8      -360.0     360.0      0 ! ISAC1:MEBT:PHASE:SETPT RFP1 deg
0.0        -2.0       2.0        0 ! MEBT:XCB9 XCB1 rad
0.0        -1.0       1.0        0 ! MEBT:YCB9 YCB3 rad
0.0        -1.0       1.0        0 ! MEBT:Q10:MISALIGNX AGX5 cm
0.0        -1.0       1.0        0 ! MEBT:Q10:MISALIGNY AGY5 cm
9.8248     0.0        60.0       0 ! MEBT:Q10:CUR QM5 A
0.0        -1.0       1.0        0 ! MEBT:Q11:MISALIGNX AGX6 cm
0.0        -1.0       1.0        0 ! MEBT:Q11:MISALIGNY AGY6 cm
21.9429    0.0        60.0       0 ! MEBT:Q11:CUR QM6 A
0.0        -1.0       1.0        0 ! MEBT:YCB11 YCB4 rad
0.0        -1.0       1.0        0 ! MEBT:Q12:MISALIGNX AGX7 cm
0.0        -1.0       1.0        0 ! MEBT:Q12:MISALIGNY AGY7 cm
20.9268    0.0        60.0       0 ! MEBT:Q12:CUR QM7 A
0.0        -2.0       2.0        0 ! MEBT:XCB12 XCB2 rad
0.0        -1.0       1.0        0 ! MEBT:Q13:MISALIGNX AGX8 cm
0.0        -1.0       1.0        0 ! MEBT:Q13:MISALIGNY AGY8 cm
10.984     0.0        60.0       0 ! MEBT:Q13:CUR QM8 A
0.0        0.0        800.0      0 ! ISAC1:DTL1:AMP:SETPT RFA3 V
0.0        0.0        1.0        0 ! ISAC1:DTL1:RDREADY RFA4 V
0.0        -360.0     360.0      0 ! ISAC1:DTL1:PHASE:SETPT RFP2 deg
0.0        -1.0       1.0        0 ! DTL:Q1:MISALIGNX AGX9 cm
0.0        -1.0       1.0        0 ! DTL:Q1:MISALIGNY AGY9 cm
81.62      0.0        250.0      0 ! DTL:Q1:CUR QM9 A
0.0        -1.0       1.0        0 ! DTL:Q2:MISALIGNX AGX10 cm
0.0        -1.0       1.0        0 ! DTL:Q2:MISALIGNY AGY10 cm
79.33      0.0        250.0      0 ! DTL:Q2:CUR QM10 A
0.0        -2.0       2.0        0 ! DTL:XCB2 XCB3 rad
0.0        -1.0       1.0        0 ! DTL:YCB2 YCB5 rad
0.0        -1.0       1.0        0 ! DTL:Q3:MISALIGNX AGX11 cm
0.0        -1.0       1.0        0 ! DTL:Q3:MISALIGNY AGY11 cm
81.62      0.0        250.0      0 ! DTL:Q3:CUR QM11 A
0.0        0.0        1140.0     0 ! ISAC1:BUNCH1:AMP:SETPT RFA5 V
0.0        0.0        1.0        0 ! ISAC1:BUNCH1:RDREADY RFA6 V
0.0        -360.0     360.0      0 ! ISAC1:BUNCH1:PHASE:SETPT RFP3 deg
0.0        0.0        1220.0     0 ! ISAC1:DTL2:AMP:SETPT RFA7 V
0.0        0.0        1.0        0 ! ISAC1:DTL2:RDREADY RFA8 V
0.0        -360.0     360.0      0 ! ISAC1:DTL2:PHASE:SETPT RFP4 deg
0.0        -1.0       1.0        0 ! DTL:Q4:MISALIGNX AGX12 cm
0.0        -1.0       1.0        0 ! DTL:Q4:MISALIGNY AGY12 cm
64.87      0.0        250.0      0 ! DTL:Q4:CUR QM12 A
0.0        -1.0       1.0        0 ! DTL:Q5:MISALIGNX AGX13 cm
0.0        -1.0       1.0        0 ! DTL:Q5:MISALIGNY AGY13 cm
68.78      0.0        250.0      0 ! DTL:Q5:CUR QM13 A
0.0        -2.0       2.0        0 ! DTL:XCB5 XCB4 rad
0.0        -1.0       1.0        0 ! DTL:YCB5 YCB6 rad
0.0        -1.0       1.0        0 ! DTL:Q6:MISALIGNX AGX14 cm
0.0        -1.0       1.0        0 ! DTL:Q6:MISALIGNY AGY14 cm
64.87      0.0        250.0      0 ! DTL:Q6:CUR QM14 A
0.0        0.0        1900.0     0 ! ISAC1:BUNCH2:AMP:SETPT RFA9 V
0.0        0.0        1.0        0 ! ISAC1:BUNCH2:RDREADY RFA10 V
0.0        -360.0     360.0      0 ! ISAC1:BUNCH2:PHASE:SETPT RFP5 deg
0.0        0.0        1130.0     0 ! ISAC1:DTL3:AMP:SETPT RFA11 V
0.0        0.0        1.0        0 ! ISAC1:DTL3:RDREADY RFA12 V
0.0        -360.0     360.0      0 ! ISAC1:DTL3:PHASE:SETPT RFP6 deg
0.0        -1.0       1.0        0 ! DTL:Q7:MISALIGNX AGX15 cm
0.0        -1.0       1.0        0 ! DTL:Q7:MISALIGNY AGY15 cm
53.65      0.0        250.0      0 ! DTL:Q7:CUR QM15 A
0.0        -1.0       1.0        0 ! DTL:Q8:MISALIGNX AGX16 cm
0.0        -1.0       1.0        0 ! DTL:Q8:MISALIGNY AGY16 cm
58.88      0.0        250.0      0 ! DTL:Q8:CUR QM16 A
0.0        -2.0       2.0        0 ! DTL:XCB8 XCB5 rad
0.0        -1.0       1.0        0 ! DTL:YCB8 YCB7 rad
